==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train
0it [00:00, ?it/s]
29751509it [16:11, 25698.71it/s]
29754627it [16:11, 27179.41it/s]
29757809it [16:11, 28462.44it/s]
29760969it [16:11, 29354.21it/s]
29764201it [16:11, 30211.30it/s]
29767350it [16:11, 30584.34it/s]
29770446it [16:12, 30694.48it/s]
29773691it [16:12, 31211.14it/s]
29776830it [16:12, 31229.48it/s]
29780045it [16:12, 31502.71it/s]
29783307it [16:12, 31832.51it/s]
29786497it [16:12, 31458.26it/s]
29789711it [16:12, 31657.57it/s]
29792954it [16:12, 31882.22it/s]
29796171it [16:12, 31960.39it/s]
29799370it [16:12, 31641.43it/s]
29802537it [16:13, 31619.79it/s]
29805710it [16:13, 31648.47it/s]
29808960it [16:13, 31902.16it/s]
29812152it [16:13, 31855.69it/s]
29815339it [16:13, 31728.04it/s]
29818585it [16:13, 31945.61it/s]
29821889it [16:13, 32271.52it/s]
29825156it [16:13, 32388.27it/s]
29828396it [16:13, 31916.70it/s]
29831596it [16:13, 31940.80it/s]
29834792it [16:14, 31924.51it/s]
29837986it [16:14, 31736.09it/s]
29841208it [16:14, 31872.58it/s]
29844439it [16:14, 32001.93it/s]
29847640it [16:14, 29338.63it/s]
29850688it [16:14, 29657.53it/s]
29853686it [16:14, 27501.70it/s]
29856549it [16:14, 27808.17it/s]
29859775it [16:14, 29061.00it/s]
29863001it [16:15, 29975.95it/s]
29866157it [16:15, 30428.53it/s]
29869305it [16:15, 30735.28it/s]
29872525it [16:15, 31166.96it/s]
29875687it [16:15, 31299.93it/s]
29878826it [16:15, 31268.94it/s]
29882100it [16:15, 31704.06it/s]
29885275it [16:15, 31396.14it/s]
29888444it [16:15, 31482.69it/s]
29891595it [16:15, 30889.41it/s]
29894807it [16:16, 31251.44it/s]
29898038it [16:16, 31563.43it/s]
29901224it [16:16, 31650.52it/s]
29904432it [16:16, 31773.86it/s]
29907699it [16:16, 32040.73it/s]
29910905it [16:16, 32041.68it/s]
29914110it [16:16, 31563.65it/s]
29917380it [16:16, 31898.26it/s]
29920572it [16:16, 31782.52it/s]
29923752it [16:16, 31734.22it/s]
29926982it [16:17, 31901.46it/s]
29930181it [16:17, 31927.62it/s]
29933400it [16:17, 32004.67it/s]
29936601it [16:17, 31951.79it/s]
29939835it [16:17, 32065.47it/s]
29943042it [16:17, 31541.28it/s]
29946205it [16:17, 31557.20it/s]
29949363it [16:17, 31492.67it/s]
29952514it [16:17, 31481.08it/s]
29955663it [16:17, 31437.38it/s]
29958808it [16:18, 27739.31it/s]
29961661it [16:18, 27665.11it/s]
29964607it [16:18, 28159.99it/s]
29967584it [16:18, 28616.65it/s]
29970790it [16:18, 29609.24it/s]
29973978it [16:18, 30258.75it/s]
29977095it [16:18, 30526.31it/s]
29980299it [16:18, 30971.00it/s]
29983415it [16:18, 31022.11it/s]
29986587it [16:19, 31227.60it/s]
29989864it [16:19, 31683.86it/s]
29993086it [16:19, 31842.19it/s]
29996274it [16:19, 31837.14it/s]
29999471it [16:19, 31874.90it/s]
30002660it [16:19, 31597.88it/s]
30005839it [16:19, 31654.39it/s]
30009030it [16:19, 31729.07it/s]
30012204it [16:19, 31331.91it/s]
30015404it [16:19, 31529.68it/s]
30018594it [16:20, 31638.10it/s]
30021759it [16:20, 30911.94it/s]
30024997it [16:20, 31342.20it/s]
30028190it [16:20, 31514.11it/s]
30031366it [16:20, 31580.75it/s]
30034527it [16:20, 31182.22it/s]
30037682it [16:20, 31285.54it/s]
30040869it [16:20, 31458.15it/s]
30044017it [16:20, 31458.30it/s]
30047164it [16:20, 31316.39it/s]
30050297it [16:21, 31306.29it/s]
30053429it [16:21, 31228.25it/s]
30056625it [16:21, 31438.13it/s]
30059770it [16:21, 31408.45it/s]
30062935it [16:21, 31476.63it/s]
30066083it [16:21, 31415.79it/s]
30069225it [16:21, 27653.50it/s]
30072073it [16:21, 27866.91it/s]
30075012it [16:21, 28285.71it/s]
30077968it [16:21, 28649.48it/s]
30080866it [16:22, 28737.84it/s]
30084028it [16:22, 29580.50it/s]
30087138it [16:22, 30017.54it/s]
30090268it [16:22, 30397.41it/s]
30093414it [16:22, 30710.97it/s]
30096519it [16:22, 30808.29it/s]
30099695it [16:22, 31090.95it/s]
30102808it [16:22, 30966.80it/s]
30105909it [16:22, 30979.55it/s]
30109009it [16:22, 30730.25it/s]
30112352it [16:23, 31530.16it/s]
30115507it [16:23, 31480.15it/s]
30118796it [16:23, 31899.39it/s]
30121988it [16:23, 31858.97it/s]
30125175it [16:23, 31787.59it/s]
30128355it [16:23, 31788.59it/s]
30131573it [16:23, 31904.58it/s]
30134764it [16:23, 31802.64it/s]
30138012it [16:23, 32004.36it/s]
30141213it [16:24, 31643.38it/s]
30144456it [16:24, 31875.30it/s]
30147672it [16:24, 31959.19it/s]
30150875it [16:24, 31978.07it/s]
30154134it [16:24, 32159.94it/s]
30157375it [16:24, 32231.59it/s]
30160599it [16:24, 32094.75it/s]
30163821it [16:24, 32131.67it/s]
30167097it [16:24, 32317.26it/s]
30170347it [16:24, 32370.59it/s]
30173585it [16:25, 31968.92it/s]
30176784it [16:25, 31268.56it/s]
30179915it [16:25, 28941.99it/s]
30183079it [16:25, 29695.19it/s]
30186078it [16:25, 22304.59it/s]
30189070it [16:25, 24084.97it/s]
30191727it [16:25, 23153.77it/s]
30194840it [16:25, 25156.07it/s]
30198046it [16:25, 26974.04it/s]
30201087it [16:26, 27909.76it/s]
30204282it [16:26, 29042.32it/s]
30207464it [16:26, 29834.66it/s]
30210672it [16:26, 30484.48it/s]
30213765it [16:26, 30608.12it/s]
30216925it [16:26, 30894.90it/s]
30220102it [16:26, 31152.90it/s]
30223367it [16:26, 31598.14it/s]
30226539it [16:26, 31503.21it/s]
30229699it [16:26, 31521.44it/s]
30232947it [16:27, 31805.86it/s]
30236168it [16:27, 31919.67it/s]
30239363it [16:27, 31870.15it/s]
30242612it [16:27, 32054.72it/s]
30245819it [16:27, 31352.19it/s]
30249040it [16:27, 31604.35it/s]
30252245it [16:27, 31729.22it/s]
30255494it [16:27, 31953.71it/s]
30258692it [16:27, 31865.87it/s]
30261883it [16:27, 31875.23it/s]
30265106it [16:28, 31979.34it/s]
30268305it [16:28, 31958.38it/s]
30271502it [16:28, 31901.00it/s]
30274694it [16:28, 31870.43it/s]
30277882it [16:28, 31792.62it/s]
30281153it [16:28, 32063.40it/s]
30284437it [16:28, 32295.25it/s]
30287667it [16:28, 32108.26it/s]
30290879it [16:28, 32081.01it/s]
30294088it [16:29, 27506.62it/s]
30297019it [16:29, 27982.79it/s]
30299903it [16:29, 27886.97it/s]
30302751it [16:29, 26658.37it/s]
30305976it [16:29, 28200.38it/s]
30309121it [16:29, 29119.01it/s]
30312311it [16:29, 29918.39it/s]
30315521it [16:29, 30551.47it/s]
30318636it [16:29, 30727.14it/s]
30321729it [16:29, 30786.20it/s]
30324820it [16:30, 30409.01it/s]
30328031it [16:30, 30909.72it/s]
30331296it [16:30, 31424.52it/s]
30334484it [16:30, 31559.63it/s]
30337644it [16:30, 31157.48it/s]
30340772it [16:30, 31191.60it/s]
30343894it [16:30, 31063.10it/s]
30347077it [16:30, 31289.04it/s]
30350272it [16:30, 31484.89it/s]
30353422it [16:30, 31464.70it/s]
30356610it [16:31, 31587.31it/s]
30359770it [16:31, 31414.12it/s]
30362953it [16:31, 31533.41it/s]
30366110it [16:31, 31533.86it/s]
30369286it [16:31, 31600.64it/s]
30372539it [16:31, 31871.23it/s]
30375743it [16:31, 31919.87it/s]
30378936it [16:31, 31909.49it/s]
30382139it [16:31, 31943.69it/s]
30385415it [16:31, 32187.34it/s]
30388634it [16:32, 32084.01it/s]
30391843it [16:32, 31665.05it/s]
30395056it [16:32, 31802.66it/s]
30398420it [16:32, 32342.29it/s]
30401699it [16:32, 32474.68it/s]
30404948it [16:32, 29081.16it/s]
30407923it [16:32, 29181.54it/s]
30410889it [16:32, 28826.69it/s]
30413805it [16:32, 26135.46it/s]
30416931it [16:33, 27508.99it/s]
30420147it [16:33, 28797.66it/s]
30423260it [16:33, 29456.30it/s]
30426363it [16:33, 29909.50it/s]
30429488it [16:33, 30299.07it/s]
30432542it [16:33, 30369.03it/s]
30435780it [16:33, 30962.85it/s]
30438900it [16:33, 31032.96it/s]
30442012it [16:33, 30928.44it/s]
30445222it [16:33, 31274.19it/s]
30448364it [16:34, 31309.33it/s]
30451566it [16:34, 31518.89it/s]
30454721it [16:34, 31469.65it/s]
30457889it [16:34, 31531.21it/s]
30461107it [16:34, 31720.98it/s]
30464290it [16:34, 31752.75it/s]
30467466it [16:34, 31620.08it/s]
30470715it [16:34, 31875.27it/s]
30473903it [16:34, 31810.76it/s]
30477261it [16:34, 32335.47it/s]
30480495it [16:35, 32245.43it/s]
30483720it [16:35, 32085.84it/s]
30486929it [16:35, 31641.18it/s]
30490118it [16:35, 31712.64it/s]
30493355it [16:35, 31907.14it/s]
30496621it [16:35, 32129.76it/s]
30499835it [16:35, 31790.56it/s]
30503016it [16:35, 31666.65it/s]
30506275it [16:35, 31934.40it/s]
30509539it [16:35, 32142.19it/s]
30512754it [16:36, 32071.58it/s]
30515962it [16:36, 28784.02it/s]
30518936it [16:36, 29047.98it/s]
30522134it [16:36, 29876.74it/s]
30525159it [16:36, 29544.60it/s]
30528140it [16:36, 29022.89it/s]
30531345it [16:36, 29886.49it/s]
30534400it [16:36, 30066.70it/s]
30537660it [16:36, 30810.20it/s]
30540822it [16:37, 31049.18it/s]
30543963it [16:37, 31154.24it/s]
30547193it [16:37, 31490.37it/s]
30550346it [16:37, 31472.38it/s]
30553520it [16:37, 31551.54it/s]
30556696it [16:37, 31604.34it/s]
30559869it [16:37, 31638.21it/s]
30563041it [16:37, 31662.28it/s]
30566324it [16:37, 32008.45it/s]
30569670it [16:37, 32442.61it/s]
30572941it [16:38, 32516.74it/s]
30576193it [16:38, 32175.97it/s]
30579412it [16:38, 31891.03it/s]
30582610it [16:38, 31915.13it/s]
30585803it [16:38, 31540.18it/s]
30589019it [16:38, 31721.63it/s]
30592292it [16:38, 32016.82it/s]
30595495it [16:38, 31900.98it/s]
30598692it [16:38, 31920.72it/s]
30601885it [16:38, 31740.23it/s]
30605060it [16:39, 31714.00it/s]
30608232it [16:39, 31509.85it/s]
30611384it [16:39, 31338.07it/s]
30614682it [16:39, 31825.34it/s]
30617866it [16:39, 31817.90it/s]
30621125it [16:39, 32046.28it/s]
30624423it [16:39, 32323.45it/s]
30627656it [16:39, 28620.78it/s]
30630655it [16:39, 28079.71it/s]
30633518it [16:40, 28191.12it/s]
30636507it [16:40, 28669.89it/s]
30639550it [16:40, 29174.95it/s]
30642752it [16:40, 30000.35it/s]
30646004it [16:40, 30737.24it/s]
30649214it [16:40, 31139.37it/s]
30652434it [16:40, 31447.35it/s]
30655756it [16:40, 31973.95it/s]
30658960it [16:40, 31740.35it/s]
30662202it [16:40, 31941.83it/s]
30665529it [16:41, 32321.80it/s]
30668764it [16:41, 31797.28it/s]
30671975it [16:41, 31887.45it/s]
30675195it [16:41, 31974.88it/s]
30678470it [16:41, 32204.00it/s]
30681692it [16:41, 32182.34it/s]
30684912it [16:41, 32029.75it/s]
30688116it [16:41, 31857.68it/s]
30691303it [16:41, 31804.39it/s]
30694540it [16:41, 31970.99it/s]
30697855it [16:42, 32320.81it/s]
30701101it [16:42, 32350.11it/s]
30704337it [16:42, 32200.19it/s]
30707558it [16:42, 32200.10it/s]
30710779it [16:42, 32128.73it/s]
30713993it [16:42, 32120.96it/s]
30717206it [16:42, 31787.60it/s]
30720386it [16:42, 31648.86it/s]
30723577it [16:42, 31723.18it/s]
30726750it [16:42, 31402.99it/s]
30730005it [16:43, 31737.12it/s]
30733180it [16:43, 31465.26it/s]
30736380it [16:43, 31620.71it/s]
30739543it [16:43, 28804.43it/s]
30742576it [16:43, 29226.00it/s]
30745825it [16:43, 29724.41it/s]
30748974it [16:43, 30222.43it/s]
30752018it [16:43, 29615.84it/s]
30755087it [16:43, 29923.68it/s]
30758308it [16:43, 30588.25it/s]
30761484it [16:44, 30930.70it/s]
30764719it [16:44, 31349.34it/s]
30767865it [16:44, 31378.12it/s]
30771019it [16:44, 31419.13it/s]
30774191it [16:44, 31502.20it/s]
30777367it [16:44, 31578.01it/s]
30780603it [16:44, 31811.25it/s]
30783845it [16:44, 31979.87it/s]
30787069it [16:44, 32054.80it/s]
30790378it [16:45, 32364.48it/s]
30793615it [16:45, 32182.47it/s]
30796834it [16:45, 31817.48it/s]
30800098it [16:45, 32058.47it/s]
30803346it [16:45, 32179.39it/s]
30806600it [16:45, 32274.90it/s]
30809904it [16:45, 32500.85it/s]
30813155it [16:45, 32257.38it/s]
30816414it [16:45, 32353.91it/s]
30819650it [16:45, 32071.66it/s]
30822858it [16:46, 32002.82it/s]
30826059it [16:46, 31855.16it/s]
30829245it [16:46, 31489.36it/s]
30832487it [16:46, 31763.30it/s]
30835750it [16:46, 32018.32it/s]
30838986it [16:46, 32116.08it/s]
30842213it [16:46, 32161.77it/s]
30845430it [16:46, 32077.14it/s]
30848731it [16:46, 32354.43it/s]
30851967it [16:46, 30209.60it/s]
30855017it [16:47, 29632.83it/s]
30858037it [16:47, 29792.91it/s]
30861032it [16:47, 27195.76it/s]
30864276it [16:47, 28627.21it/s]
30867532it [16:47, 29730.71it/s]
30870703it [16:47, 30296.20it/s]
30873888it [16:47, 30745.27it/s]
30877078it [16:47, 31082.77it/s]
30880298it [16:47, 31411.04it/s]
30883452it [16:47, 31414.82it/s]
30886730it [16:48, 31819.93it/s]
30889919it [16:48, 31578.57it/s]
30893103it [16:48, 31651.56it/s]
30896272it [16:48, 31385.95it/s]
30899414it [16:48, 31024.31it/s]
30902519it [16:48, 28785.31it/s]
30905663it [16:48, 29530.79it/s]
30908797it [16:48, 30046.98it/s]
30912014it [16:48, 30658.43it/s]
30915128it [16:49, 30798.20it/s]
30918312it [16:49, 31105.27it/s]
30921466it [16:49, 31233.26it/s]
30924596it [16:49, 31154.98it/s]
30927717it [16:49, 31094.72it/s]
30930880it [16:49, 31247.60it/s]
30934129it [16:49, 31617.97it/s]
30937358it [16:49, 31817.61it/s]
30940608it [16:49, 32017.22it/s]
30943811it [16:49, 31842.97it/s]
30947007it [16:50, 31876.02it/s]
30950196it [16:50, 31748.49it/s]
30953458it [16:50, 32004.17it/s]
30956688it [16:50, 32091.96it/s]
30959938it [16:50, 32213.47it/s]
30963160it [16:50, 28577.03it/s]
30966094it [16:50, 26896.14it/s]
30968968it [16:50, 27390.92it/s]
30972125it [16:50, 28547.61it/s]
30975026it [16:51, 26083.00it/s]
30978139it [16:51, 27437.64it/s]
30981262it [16:51, 28489.58it/s]
30984433it [16:51, 29403.18it/s]
30987609it [16:51, 30082.08it/s]
30990825it [16:51, 30685.12it/s]
30993993it [16:51, 30977.74it/s]
30997147it [16:51, 31143.14it/s]
31000326it [16:51, 31334.56it/s]
31003556it [16:51, 31617.55it/s]
31006959it [16:52, 32333.81it/s]
31010198it [16:52, 32253.98it/s]
31013445it [16:52, 32318.07it/s]
31016680it [16:52, 32073.47it/s]
31019890it [16:52, 31846.13it/s]
31023097it [16:52, 31904.15it/s]
31026333it [16:52, 32038.76it/s]
31029538it [16:52, 32019.18it/s]
31032741it [16:52, 31940.71it/s]
31035958it [16:52, 32004.81it/s]
31039266it [16:53, 32313.32it/s]
31042498it [16:53, 32080.22it/s]
31045711it [16:53, 32092.96it/s]
31048921it [16:53, 31974.10it/s]
31052170it [16:53, 32125.99it/s]
31055425it [16:53, 32251.74it/s]
31058651it [16:53, 31788.96it/s]
31061868it [16:53, 31901.04it/s]
31065060it [16:53, 31670.62it/s]
31068327it [16:53, 31965.31it/s]
31071600it [16:54, 32192.50it/s]
31074821it [16:54, 28363.46it/s]
31077741it [16:54, 24921.71it/s]
31080757it [16:54, 26249.73it/s]
31083972it [16:54, 27812.56it/s]
31086850it [16:54, 24589.92it/s]
31089957it [16:54, 26246.44it/s]
31093119it [16:54, 27685.15it/s]
31096366it [16:54, 29000.54it/s]
31099546it [16:55, 29791.59it/s]
31102795it [16:55, 30564.08it/s]
31106001it [16:55, 30993.41it/s]
31109155it [16:55, 31151.16it/s]
31112360it [16:55, 31414.84it/s]
31115519it [16:55, 31349.33it/s]
31118678it [16:55, 31420.24it/s]
31121829it [16:55, 31286.48it/s]
31125001it [16:55, 31413.59it/s]
31128218it [16:56, 31638.78it/s]
31131385it [16:56, 31619.47it/s]
31134550it [16:56, 31495.31it/s]
31137878it [16:56, 32027.21it/s]
31141083it [16:56, 31638.60it/s]
31144351it [16:56, 31943.80it/s]
31147548it [16:56, 31906.29it/s]
31150740it [16:56, 31640.19it/s]
31154011it [16:56, 31953.11it/s]
31157208it [16:56, 31582.29it/s]
31160411it [16:57, 31713.72it/s]
31163616it [16:57, 31808.58it/s]
31166836it [16:57, 31921.07it/s]
31170101it [16:57, 32137.51it/s]
31173341it [16:57, 32215.72it/s]
31176564it [16:57, 32164.53it/s]
31179781it [16:57, 32120.45it/s]
31183046it [16:57, 32271.09it/s]
31186274it [16:57, 28215.58it/s]
31189188it [16:57, 28349.83it/s]
31192293it [16:58, 28638.32it/s]
31195253it [16:58, 28906.41it/s]
31198179it [16:58, 28246.71it/s]
31201380it [16:58, 29318.51it/s]
31204506it [16:58, 29877.06it/s]
31207613it [16:58, 30225.93it/s]
31210873it [16:58, 30924.88it/s]
31214049it [16:58, 31167.61it/s]
31217239it [16:58, 31378.28it/s]
31220432it [16:58, 31539.49it/s]
31223591it [16:59, 31370.57it/s]
31226823it [16:59, 31650.63it/s]
31230075it [16:59, 31908.82it/s]
31233331it [16:59, 32102.56it/s]
31236543it [16:59, 31932.17it/s]
31239738it [16:59, 31860.09it/s]
31242925it [16:59, 31779.99it/s]
31246127it [16:59, 31851.00it/s]
31249392it [16:59, 32088.38it/s]
31252602it [16:59, 31962.21it/s]
31255799it [17:00, 31920.06it/s]
31258992it [17:00, 31534.05it/s]
31262166it [17:00, 31592.64it/s]
31265327it [17:00, 31584.11it/s]
31268519it [17:00, 31683.57it/s]
31271688it [17:00, 31563.89it/s]
31274862it [17:00, 31613.48it/s]
31278144it [17:00, 31972.12it/s]
31281413it [17:00, 32186.50it/s]
31284711it [17:00, 32420.96it/s]
31287954it [17:01, 31900.98it/s]
31291147it [17:01, 31512.87it/s]
31294351it [17:01, 31663.51it/s]
31297520it [17:01, 28645.72it/s]
31300557it [17:01, 29120.85it/s]
31303511it [17:01, 29001.00it/s]
31306440it [17:01, 27998.27it/s]
31309418it [17:01, 28497.38it/s]
31312638it [17:01, 29561.24it/s]
31315798it [17:02, 30154.51it/s]
31318961it [17:02, 30587.49it/s]
31322083it [17:02, 30773.92it/s]
31325271it [17:02, 31100.01it/s]
31328442it [17:02, 31280.00it/s]
31331575it [17:02, 30897.03it/s]
31334830it [17:02, 31384.02it/s]
31337972it [17:02, 31187.19it/s]
31341186it [17:02, 31468.61it/s]
31344391it [17:02, 31639.70it/s]
31347561it [17:03, 31654.42it/s]
31350728it [17:03, 31401.72it/s]
31353937it [17:03, 31603.12it/s]
31357126it [17:03, 31686.22it/s]
31360296it [17:03, 31531.71it/s]
31363499it [17:03, 31680.03it/s]
31366717it [17:03, 31822.05it/s]
31369971it [17:03, 32033.48it/s]
31373175it [17:03, 31674.33it/s]
31376364it [17:03, 31736.49it/s]
31379648it [17:04, 32057.17it/s]
31382855it [17:04, 31825.17it/s]
31386150it [17:04, 32156.65it/s]
31389367it [17:04, 31941.34it/s]
31392562it [17:04, 31758.62it/s]
31395739it [17:04, 31480.60it/s]
31398888it [17:04, 31266.66it/s]
31402077it [17:04, 31450.78it/s]
31405223it [17:04, 31247.45it/s]
31408349it [17:04, 30830.08it/s]
31411434it [17:05, 30487.75it/s]
31414523it [17:05, 30602.62it/s]
31417585it [17:05, 29741.61it/s]
31420565it [17:05, 27946.85it/s]
31423779it [17:05, 29120.66it/s]
31426994it [17:05, 29987.69it/s]
31430150it [17:05, 30443.01it/s]
31433366it [17:05, 30945.71it/s]
31436473it [17:05, 30755.17it/s]
31439634it [17:06, 31007.00it/s]
31442776it [17:06, 31128.87it/s]
31445894it [17:06, 31131.93it/s]
31449033it [17:06, 31207.32it/s]
31452213it [17:06, 31380.78it/s]
31455459it [17:06, 31688.67it/s]
31458630it [17:06, 31616.09it/s]
31461844it [17:06, 31768.06it/s]
31465022it [17:06, 31522.04it/s]
31468218it [17:06, 31650.77it/s]
31471384it [17:07, 31246.73it/s]
31474659it [17:07, 31689.39it/s]
31477874it [17:07, 31824.23it/s]
31481058it [17:07, 31819.26it/s]
31484241it [17:07, 31621.33it/s]
31487404it [17:07, 31546.11it/s]
31490562it [17:07, 31554.78it/s]
31493782it [17:07, 31745.89it/s]
31496957it [17:07, 31556.05it/s]
31500172it [17:07, 31730.55it/s]
31503346it [17:08, 31532.97it/s]
31506500it [17:08, 31454.69it/s]
31509693it [17:08, 31593.19it/s]
31512853it [17:08, 31406.54it/s]
31516022it [17:08, 31489.18it/s]
31519229it [17:08, 31660.30it/s]
31522396it [17:08, 30846.69it/s]
31525486it [17:08, 25651.85it/s]
31528273it [17:08, 26222.33it/s]
31531317it [17:09, 27359.79it/s]
31534484it [17:09, 28558.25it/s]
31537691it [17:09, 29547.47it/s]
31540992it [17:09, 30533.18it/s]
31544098it [17:09, 30683.13it/s]
31547301it [17:09, 31078.32it/s]
31550442it [17:09, 31176.31it/s]
31553576it [17:09, 31096.71it/s]
31556822it [17:09, 31500.83it/s]
31560022it [17:09, 31648.78it/s]
31563200it [17:10, 31686.14it/s]
31566373it [17:10, 31108.22it/s]
31569508it [17:10, 31178.88it/s]
31572728it [17:10, 31481.60it/s]
31576036it [17:10, 31956.56it/s]
31579235it [17:10, 31918.23it/s]
31582429it [17:10, 31737.21it/s]
31585605it [17:10, 31640.19it/s]
31588901it [17:10, 32029.65it/s]
31592105it [17:10, 31984.65it/s]
31595305it [17:11, 31947.76it/s]
31598539it [17:11, 32064.18it/s]
31601746it [17:11, 32055.37it/s]
31605042it [17:11, 32323.97it/s]
31608275it [17:11, 32061.43it/s]
31611482it [17:11, 31943.85it/s]
31614677it [17:11, 31766.12it/s]
31617855it [17:11, 31701.88it/s]
31621034it [17:11, 31725.82it/s]
31624207it [17:11, 31512.14it/s]
31627359it [17:12, 31333.77it/s]
31630522it [17:12, 31421.11it/s]
31633665it [17:12, 31153.89it/s]
31636781it [17:12, 28518.37it/s]
31639885it [17:12, 29220.01it/s]
31642842it [17:12, 28972.62it/s]
31646015it [17:12, 29763.79it/s]
31649125it [17:12, 30147.50it/s]
31652358it [17:12, 30786.57it/s]
31655531it [17:12, 31062.17it/s]
31658647it [17:13, 30864.10it/s]
31661903it [17:13, 31362.57it/s]
31665057it [17:13, 31411.35it/s]
31668296it [17:13, 31702.24it/s]
31671556it [17:13, 31963.99it/s]
31674755it [17:13, 31819.52it/s]
31677939it [17:13, 31768.48it/s]
31681148it [17:13, 31862.85it/s]
31684336it [17:13, 31491.13it/s]
31687491it [17:13, 31508.16it/s]
31690748it [17:14, 31823.29it/s]
31694008it [17:14, 32054.24it/s]
31697215it [17:14, 31980.64it/s]
31700414it [17:14, 31851.23it/s]
31703600it [17:14, 31784.16it/s]
31706931it [17:14, 32237.02it/s]
31710196it [17:14, 32352.12it/s]
31713482it [17:14, 32501.69it/s]
31716757it [17:14, 32566.04it/s]
31720014it [17:15, 32087.34it/s]
31723225it [17:15, 31211.13it/s]
31726352it [17:15, 31065.48it/s]
31729534it [17:15, 31285.75it/s]
31732777it [17:15, 31619.15it/s]
31735942it [17:15, 31519.35it/s]
31739201it [17:15, 31836.96it/s]
31742400it [17:15, 31882.09it/s]
31745590it [17:15, 31618.26it/s]
31748754it [17:15, 25765.79it/s]
31751785it [17:16, 26927.57it/s]
31754869it [17:16, 27977.45it/s]
31758104it [17:16, 29188.67it/s]
31761257it [17:16, 29852.04it/s]
31764472it [17:16, 30508.91it/s]
31767660it [17:16, 30906.88it/s]
31770786it [17:16, 30889.41it/s]
31773900it [17:16, 30656.57it/s]
31777017it [17:16, 30792.91it/s]
31780178it [17:17, 31033.20it/s]
31783414it [17:17, 31424.38it/s]
31786564it [17:17, 31126.83it/s]
31789890it [17:17, 31758.25it/s]
31793071it [17:17, 31449.61it/s]
31796266it [17:17, 31597.46it/s]
31799555it [17:17, 31979.90it/s]
31802756it [17:17, 31971.91it/s]
31806029it [17:17, 32195.19it/s]
31809258it [17:17, 32218.83it/s]
31812494it [17:18, 32259.24it/s]
31815740it [17:18, 32318.88it/s]
31818973it [17:18, 32204.85it/s]
31822194it [17:18, 31516.14it/s]
31825457it [17:18, 31841.95it/s]
31828645it [17:18, 31612.77it/s]
31831809it [17:18, 31280.51it/s]
31835031it [17:18, 31557.00it/s]
31838234it [17:18, 31576.10it/s]
31841427it [17:18, 31680.93it/s]
31844597it [17:19, 31676.37it/s]
31847766it [17:19, 31466.76it/s]
31850914it [17:19, 31246.54it/s]
31854076it [17:19, 31354.57it/s]
31857255it [17:19, 31483.26it/s]
31860404it [17:19, 28753.06it/s]
31863438it [17:19, 29189.74it/s]
31866481it [17:19, 29543.22it/s]
31869768it [17:19, 30504.23it/s]
31872969it [17:19, 30943.15it/s]
31876098it [17:20, 31039.95it/s]
31879254it [17:20, 31193.51it/s]
31882457it [17:20, 31440.92it/s]
31885687it [17:20, 31695.18it/s]
31888861it [17:20, 31570.42it/s]
31892124it [17:20, 31882.29it/s]
31895433it [17:20, 32242.39it/s]
31898660it [17:20, 32107.97it/s]
31901873it [17:20, 31613.11it/s]
31905050it [17:20, 31655.15it/s]
31908218it [17:21, 31647.08it/s]
31911410it [17:21, 31723.79it/s]
31914587it [17:21, 31735.69it/s]
31917762it [17:21, 31328.02it/s]
31921033it [17:21, 31736.98it/s]
31924209it [17:21, 31589.53it/s]
31927370it [17:21, 31527.12it/s]
31930524it [17:21, 31510.97it/s]
31933706it [17:21, 31594.95it/s]
31936891it [17:21, 31665.39it/s]
31940167it [17:22, 31987.95it/s]
31943411it [17:22, 32122.80it/s]
31946624it [17:22, 31995.79it/s]
31949824it [17:22, 31983.57it/s]
31953023it [17:22, 31928.11it/s]
31956216it [17:22, 31651.22it/s]
31959452it [17:22, 31859.96it/s]
31962692it [17:22, 32019.89it/s]
31965895it [17:22, 31661.64it/s]
31969063it [17:22, 31331.06it/s]
31972198it [17:23, 28591.42it/s]
31975158it [17:23, 28869.83it/s]
31978079it [17:23, 27640.74it/s]
31981132it [17:23, 28446.99it/s]
31984216it [17:23, 29120.87it/s]
31987327it [17:23, 29696.16it/s]
31990497it [17:23, 30281.78it/s]
31993677it [17:23, 30727.35it/s]
31996889it [17:23, 31137.32it/s]
32000147it [17:24, 31563.91it/s]
32003310it [17:24, 31562.40it/s]
32006534it [17:24, 31760.48it/s]
32009792it [17:24, 32004.07it/s]
32012995it [17:24, 31640.17it/s]
32016177it [17:24, 31693.03it/s]
32019359it [17:24, 31728.21it/s]
32022534it [17:24, 31623.33it/s]
32025739it [17:24, 31749.05it/s]
32028915it [17:24, 31708.72it/s]
32032180it [17:25, 31984.13it/s]
32035379it [17:25, 31703.08it/s]
32038551it [17:25, 31531.35it/s]
32041749it [17:25, 31663.98it/s]
32044967it [17:25, 31814.58it/s]
32048149it [17:25, 31697.22it/s]
32051320it [17:25, 31559.08it/s]
32054477it [17:25, 30932.74it/s]
32057607it [17:25, 31035.42it/s]
32060713it [17:25, 30842.20it/s]
32063799it [17:26, 30723.78it/s]
32066955it [17:26, 30967.74it/s]
32070154it [17:26, 31261.16it/s]
