==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en
0it [00:00, ?it/s]
6529661it [04:35, 24994.97it/s]
6532162it [04:36, 24883.09it/s]
6534731it [04:36, 25122.25it/s]
6537244it [04:36, 21550.36it/s]
6539567it [04:36, 21998.78it/s]
6542062it [04:36, 22812.25it/s]
6544406it [04:36, 22988.10it/s]
6546744it [04:36, 18744.17it/s]
6549233it [04:36, 20281.44it/s]
6551762it [04:37, 21599.20it/s]
6554179it [04:37, 22299.38it/s]
6556768it [04:37, 23306.81it/s]
6559289it [04:37, 23850.56it/s]
6561823it [04:37, 24280.98it/s]
6564324it [04:37, 24493.86it/s]
6566800it [04:37, 24492.64it/s]
6569341it [04:37, 24763.46it/s]
6571937it [04:37, 25118.61it/s]
6574479it [04:37, 25207.89it/s]
6577007it [04:38, 24994.32it/s]
6579555it [04:38, 25138.45it/s]
6582073it [04:38, 25060.38it/s]
6584582it [04:38, 25041.90it/s]
6587148it [04:38, 25222.99it/s]
6589672it [04:38, 25093.70it/s]
6592183it [04:38, 24998.57it/s]
6594684it [04:38, 24863.13it/s]
6597199it [04:38, 24947.38it/s]
6599695it [04:38, 24878.43it/s]
6602184it [04:39, 24560.06it/s]
6604675it [04:39, 24662.00it/s]
6607143it [04:39, 24599.81it/s]
6609640it [04:39, 24705.64it/s]
6612189it [04:39, 24937.35it/s]
6614758it [04:39, 25160.56it/s]
6617275it [04:39, 24493.77it/s]
6619782it [04:39, 24658.83it/s]
6622395it [04:39, 25093.21it/s]
6624909it [04:39, 25105.72it/s]
6627422it [04:40, 25072.04it/s]
6629931it [04:40, 25056.31it/s]
6632514it [04:40, 25285.75it/s]
6635072it [04:40, 25373.07it/s]
6637610it [04:40, 25048.38it/s]
6640117it [04:40, 23851.02it/s]
6642534it [04:40, 23941.76it/s]
6645051it [04:40, 24296.71it/s]
6647488it [04:40, 19347.33it/s]
6650015it [04:41, 20827.94it/s]
6652502it [04:41, 21891.50it/s]
6654945it [04:41, 22583.83it/s]
6657420it [04:41, 23189.85it/s]
6659878it [04:41, 23584.09it/s]
6662319it [04:41, 23822.89it/s]
6664846it [04:41, 24245.02it/s]
6667296it [04:41, 24033.98it/s]
6669717it [04:41, 24044.53it/s]
6672275it [04:41, 24495.84it/s]
6674846it [04:42, 24855.53it/s]
6677339it [04:42, 24869.41it/s]
6679840it [04:42, 24910.44it/s]
6682370it [04:42, 25026.28it/s]
6684920it [04:42, 25166.88it/s]
6687457it [04:42, 25226.57it/s]
6690033it [04:42, 25385.19it/s]
6692573it [04:42, 25096.74it/s]
6695085it [04:42, 24935.16it/s]
6697622it [04:42, 25063.79it/s]
6700130it [04:43, 24894.52it/s]
6702621it [04:43, 24624.97it/s]
6705100it [04:43, 24673.25it/s]
6707659it [04:43, 24941.97it/s]
6710154it [04:43, 24864.67it/s]
6712692it [04:43, 25017.54it/s]
6715239it [04:43, 25149.82it/s]
6717755it [04:43, 25031.74it/s]
6720259it [04:43, 24804.48it/s]
6722741it [04:43, 24786.46it/s]
6725302it [04:44, 25025.94it/s]
6727806it [04:44, 24992.32it/s]
6730365it [04:44, 25170.47it/s]
6732883it [04:44, 24870.00it/s]
6735371it [04:44, 20933.76it/s]
6737930it [04:44, 22150.71it/s]
6740236it [04:44, 17461.12it/s]
6742190it [04:44, 16583.50it/s]
6744178it [04:45, 15632.54it/s]
6746372it [04:45, 17098.00it/s]
6748887it [04:45, 19104.22it/s]
6751375it [04:45, 20620.24it/s]
6753836it [04:45, 21706.87it/s]
6756375it [04:45, 22733.79it/s]
6758825it [04:45, 23236.93it/s]
6761329it [04:45, 23757.79it/s]
6763856it [04:45, 24199.19it/s]
6766354it [04:46, 24429.32it/s]
6768892it [04:46, 24709.58it/s]
6771414it [04:46, 24861.17it/s]
6773935it [04:46, 24960.53it/s]
6776438it [04:46, 24710.87it/s]
6778915it [04:46, 24666.30it/s]
6781386it [04:46, 24565.75it/s]
6783865it [04:46, 24631.44it/s]
6786371it [04:46, 24755.34it/s]
6788878it [04:46, 24845.86it/s]
6791364it [04:47, 24803.12it/s]
6793846it [04:47, 24266.75it/s]
6796450it [04:47, 24787.32it/s]
6799028it [04:47, 25077.82it/s]
6801577it [04:47, 25199.40it/s]
6804099it [04:47, 24886.56it/s]
6806610it [04:47, 24951.30it/s]
6809183it [04:47, 25182.33it/s]
6811732it [04:47, 25273.84it/s]
6814261it [04:47, 25115.50it/s]
6816809it [04:48, 25222.73it/s]
6819332it [04:48, 25108.12it/s]
6821890it [04:48, 25247.40it/s]
6824418it [04:48, 25255.12it/s]
6826958it [04:48, 25297.32it/s]
6829488it [04:48, 25284.93it/s]
6832060it [04:48, 25414.41it/s]
6834613it [04:48, 25135.58it/s]
6837128it [04:48, 24967.22it/s]
6839626it [04:48, 24232.94it/s]
6842054it [04:49, 21896.32it/s]
6844286it [04:49, 17664.51it/s]
6846742it [04:49, 19308.37it/s]
6849210it [04:49, 20671.47it/s]
6851578it [04:49, 21472.48it/s]
6854032it [04:49, 22317.24it/s]
6856409it [04:49, 22724.69it/s]
6858984it [04:49, 23594.00it/s]
6861491it [04:49, 24022.36it/s]
6863996it [04:50, 24322.36it/s]
6866465it [04:50, 24429.89it/s]
6868959it [04:50, 24579.52it/s]
6871429it [04:50, 24603.07it/s]
6873898it [04:50, 24606.58it/s]
6876399it [04:50, 24720.87it/s]
6878876it [04:50, 24670.27it/s]
6881393it [04:50, 24817.78it/s]
6883960it [04:50, 25071.31it/s]
6886469it [04:50, 24979.34it/s]
6889007it [04:51, 25096.61it/s]
6891518it [04:51, 24855.56it/s]
6894005it [04:51, 24815.27it/s]
6896488it [04:51, 24011.93it/s]
6898895it [04:51, 23892.80it/s]
6901385it [04:51, 24185.20it/s]
6903895it [04:51, 24446.24it/s]
6906465it [04:51, 24816.02it/s]
6908968it [04:51, 24876.90it/s]
6911458it [04:52, 24811.25it/s]
6913941it [04:52, 24690.81it/s]
6916487it [04:52, 24913.83it/s]
6918980it [04:52, 24642.74it/s]
6921491it [04:52, 24780.76it/s]
6923971it [04:52, 24720.65it/s]
6926484it [04:52, 24839.45it/s]
6929009it [04:52, 24961.49it/s]
6931575it [04:52, 25168.47it/s]
6934093it [04:52, 24869.65it/s]
6936581it [04:53, 24598.54it/s]
6939042it [04:53, 24406.17it/s]
6941484it [04:53, 17307.22it/s]
6943888it [04:53, 18855.62it/s]
6946468it [04:53, 20571.56it/s]
6948971it [04:53, 21733.10it/s]
6951515it [04:53, 22739.71it/s]
6954015it [04:53, 23370.41it/s]
6956564it [04:53, 23972.06it/s]
6959135it [04:54, 24474.18it/s]
6961674it [04:54, 24741.39it/s]
6964244it [04:54, 25022.92it/s]
6966810it [04:54, 25211.27it/s]
6969349it [04:54, 25203.01it/s]
6971882it [04:54, 25166.70it/s]
6974408it [04:54, 25193.27it/s]
6976934it [04:54, 25065.62it/s]
6979445it [04:54, 25078.21it/s]
6981956it [04:54, 25005.19it/s]
6984459it [04:55, 24471.53it/s]
6986910it [04:55, 24395.87it/s]
6989364it [04:55, 24437.94it/s]
6991917it [04:55, 24758.04it/s]
6994395it [04:55, 24727.88it/s]
6996919it [04:55, 24878.14it/s]
6999408it [04:55, 24877.44it/s]
7001921it [04:55, 24952.36it/s]
7004500it [04:55, 25202.72it/s]
7007075it [04:55, 25364.46it/s]
7009615it [04:56, 25374.93it/s]
7012167it [04:56, 25417.37it/s]
7014751it [04:56, 25540.28it/s]
7017306it [04:56, 25311.98it/s]
7019838it [04:56, 25225.84it/s]
7022363it [04:56, 25230.81it/s]
7024893it [04:56, 25248.38it/s]
7027419it [04:56, 25074.45it/s]
7029927it [04:56, 25064.72it/s]
7032529it [04:56, 25343.95it/s]
7035064it [04:57, 24667.46it/s]
7037535it [04:57, 22906.39it/s]
7039896it [04:57, 23102.82it/s]
7042226it [04:57, 22642.29it/s]
7044675it [04:57, 23167.06it/s]
7047230it [04:57, 23856.85it/s]
7049780it [04:57, 24335.63it/s]
7052223it [04:57, 22826.43it/s]
7054612it [04:57, 23124.09it/s]
7057146it [04:58, 23760.46it/s]
7059662it [04:58, 24164.74it/s]
7062099it [04:58, 24217.95it/s]
7064604it [04:58, 24459.96it/s]
7067164it [04:58, 24797.03it/s]
7069649it [04:58, 24759.86it/s]
7072203it [04:58, 24988.17it/s]
7074705it [04:58, 24292.90it/s]
7077224it [04:58, 24552.92it/s]
7079791it [04:58, 24879.48it/s]
7082283it [04:59, 24867.15it/s]
7084773it [04:59, 24634.36it/s]
7087241it [04:59, 24647.11it/s]
7089734it [04:59, 24730.30it/s]
7092263it [04:59, 24886.71it/s]
7094753it [04:59, 24797.52it/s]
7097234it [04:59, 24609.49it/s]
7099713it [04:59, 24661.26it/s]
7102180it [04:59, 24525.48it/s]
7104698it [04:59, 24691.78it/s]
7107168it [05:00, 24593.71it/s]
7109757it [05:00, 24977.63it/s]
7112290it [05:00, 25080.10it/s]
7114799it [05:00, 24961.38it/s]
7117296it [05:00, 24819.16it/s]
7119789it [05:00, 24851.37it/s]
7122275it [05:00, 24849.73it/s]
7124816it [05:00, 25009.37it/s]
7127318it [05:00, 24860.42it/s]
7129805it [05:00, 24701.76it/s]
7132276it [05:01, 23148.65it/s]
7134729it [05:01, 23541.55it/s]
7137328it [05:01, 24248.77it/s]
7139767it [05:01, 17371.12it/s]
7141784it [05:01, 16194.79it/s]
7144296it [05:01, 18228.72it/s]
7146789it [05:01, 19872.37it/s]
7149345it [05:01, 21347.42it/s]
7151862it [05:02, 22379.04it/s]
7154417it [05:02, 23262.80it/s]
7156902it [05:02, 23714.71it/s]
7159446it [05:02, 24211.31it/s]
7161914it [05:02, 24340.94it/s]
7164412it [05:02, 24528.35it/s]
7166949it [05:02, 24776.98it/s]
7169450it [05:02, 24843.74it/s]
7171978it [05:02, 24966.23it/s]
7174487it [05:02, 25002.89it/s]
7177011it [05:03, 25072.20it/s]
7179523it [05:03, 25063.50it/s]
7182033it [05:03, 24837.37it/s]
7184549it [05:03, 24931.67it/s]
7187110it [05:03, 25132.10it/s]
7189716it [05:03, 25406.19it/s]
7192258it [05:03, 25240.91it/s]
7194845it [05:03, 25421.80it/s]
7197388it [05:03, 25344.99it/s]
7199924it [05:03, 25236.52it/s]
7202452it [05:04, 25249.19it/s]
7204986it [05:04, 25274.74it/s]
7207514it [05:04, 24996.19it/s]
7210084it [05:04, 25198.18it/s]
7212606it [05:04, 25200.98it/s]
7215128it [05:04, 25206.24it/s]
7217649it [05:04, 24942.31it/s]
7220241it [05:04, 25231.71it/s]
7222766it [05:04, 25130.36it/s]
7225280it [05:05, 24804.70it/s]
7227773it [05:05, 24836.90it/s]
7230333it [05:05, 25062.30it/s]
7232841it [05:05, 24562.09it/s]
7235300it [05:05, 23943.01it/s]
7237699it [05:05, 23410.99it/s]
7240173it [05:05, 23791.85it/s]
7242557it [05:05, 23104.03it/s]
7245089it [05:05, 23609.39it/s]
7247527it [05:05, 23829.66it/s]
7250030it [05:06, 24180.43it/s]
7252513it [05:06, 24366.52it/s]
7255013it [05:06, 24550.93it/s]
7257498it [05:06, 24638.96it/s]
7259994it [05:06, 24734.55it/s]
7262577it [05:06, 25059.37it/s]
7265084it [05:06, 24979.36it/s]
7267626it [05:06, 25106.00it/s]
7270158it [05:06, 25166.14it/s]
7272676it [05:06, 25069.14it/s]
7275197it [05:07, 25110.64it/s]
7277709it [05:07, 25008.46it/s]
7280285it [05:07, 25229.43it/s]
7282809it [05:07, 24479.43it/s]
7285262it [05:07, 24452.99it/s]
7287711it [05:07, 24381.04it/s]
7290226it [05:07, 24606.20it/s]
7292693it [05:07, 24622.70it/s]
7295221it [05:07, 24815.80it/s]
7297704it [05:07, 24814.59it/s]
7300316it [05:08, 25204.36it/s]
7302838it [05:08, 25040.65it/s]
7305343it [05:08, 24890.69it/s]
7307872it [05:08, 25007.39it/s]
7310374it [05:08, 24831.56it/s]
7312867it [05:08, 24850.34it/s]
7315353it [05:08, 24769.57it/s]
7317854it [05:08, 24838.82it/s]
7320395it [05:08, 25006.39it/s]
7322929it [05:08, 25105.30it/s]
7325440it [05:09, 24998.41it/s]
7327941it [05:09, 24752.19it/s]
7330417it [05:09, 20472.03it/s]
7332979it [05:09, 21808.55it/s]
7335266it [05:09, 21555.62it/s]
7337495it [05:09, 18043.88it/s]
7339865it [05:09, 19427.57it/s]
7342286it [05:09, 20667.08it/s]
7344809it [05:10, 21896.56it/s]
7347236it [05:10, 22554.05it/s]
7349763it [05:10, 23326.69it/s]
7352202it [05:10, 23629.75it/s]
7354742it [05:10, 24145.78it/s]
7357258it [05:10, 24442.10it/s]
7359742it [05:10, 24558.38it/s]
7362309it [05:10, 24887.36it/s]
7364808it [05:10, 24500.10it/s]
7367275it [05:10, 24548.83it/s]
7369786it [05:11, 24715.11it/s]
7372262it [05:11, 24650.40it/s]
7374731it [05:11, 24518.62it/s]
7377186it [05:11, 24447.34it/s]
7379658it [05:11, 24527.46it/s]
7382229it [05:11, 24867.28it/s]
7384717it [05:11, 24419.84it/s]
7387162it [05:11, 24300.45it/s]
7389602it [05:11, 24329.15it/s]
7392107it [05:11, 24537.64it/s]
7394616it [05:12, 24701.22it/s]
7397137it [05:12, 24844.83it/s]
7399623it [05:12, 23729.40it/s]
7402184it [05:12, 24273.30it/s]
7404692it [05:12, 24508.26it/s]
7407230it [05:12, 24730.05it/s]
7409738it [05:12, 24831.29it/s]
7412241it [05:12, 24889.65it/s]
7414733it [05:12, 24890.16it/s]
7417224it [05:12, 24767.22it/s]
7419736it [05:13, 24871.38it/s]
7422255it [05:13, 24964.92it/s]
7424802it [05:13, 25115.31it/s]
7427317it [05:13, 25120.82it/s]
7429830it [05:13, 24739.54it/s]
7432306it [05:13, 24540.62it/s]
7434762it [05:13, 24340.28it/s]
7437197it [05:13, 23092.07it/s]
7439640it [05:13, 23472.87it/s]
7442115it [05:13, 23833.63it/s]
7444625it [05:14, 24203.46it/s]
7447083it [05:14, 24314.03it/s]
7449606it [05:14, 24584.00it/s]
7452142it [05:14, 24814.14it/s]
7454736it [05:14, 25148.77it/s]
7457254it [05:14, 23807.57it/s]
7459753it [05:14, 24147.48it/s]
7462264it [05:14, 24425.90it/s]
7464860it [05:14, 24875.73it/s]
7467386it [05:15, 24988.95it/s]
7469926it [05:15, 25108.49it/s]
7472441it [05:15, 24779.96it/s]
7474923it [05:15, 24747.21it/s]
7477496it [05:15, 25038.27it/s]
7480032it [05:15, 25132.96it/s]
7482547it [05:15, 25104.91it/s]
7485091it [05:15, 25204.36it/s]
7487617it [05:15, 25217.53it/s]
7490158it [05:15, 25273.76it/s]
7492686it [05:16, 25110.24it/s]
7495198it [05:16, 24808.10it/s]
7497733it [05:16, 24964.84it/s]
7500328it [05:16, 25257.47it/s]
7502855it [05:16, 25164.42it/s]
7505373it [05:16, 25072.20it/s]
7507881it [05:16, 24833.32it/s]
7510367it [05:16, 24838.72it/s]
7512852it [05:16, 24740.59it/s]
7515347it [05:16, 24800.51it/s]
7517828it [05:17, 24676.14it/s]
7520361it [05:17, 24868.21it/s]
7522866it [05:17, 24922.05it/s]
7525489it [05:17, 25312.19it/s]
7528021it [05:17, 24453.28it/s]
7530473it [05:17, 23934.75it/s]
7532873it [05:17, 23470.04it/s]
7535355it [05:17, 23857.63it/s]
7537746it [05:17, 23652.74it/s]
7540284it [05:17, 24156.12it/s]
7542742it [05:18, 24280.35it/s]
7545247it [05:18, 24507.54it/s]
7547782it [05:18, 24757.73it/s]
7550298it [05:18, 24874.48it/s]
7552792it [05:18, 24893.49it/s]
7555283it [05:18, 24813.65it/s]
7557804it [05:18, 24930.56it/s]
7560357it [05:18, 25108.78it/s]
7562919it [05:18, 25259.42it/s]
7565446it [05:18, 24808.48it/s]
7567929it [05:19, 24696.42it/s]
7570400it [05:19, 24612.01it/s]
7572876it [05:19, 24647.69it/s]
7575342it [05:19, 24223.84it/s]
7577851it [05:19, 24475.67it/s]
7580373it [05:19, 24695.33it/s]
7582850it [05:19, 24716.22it/s]
7585323it [05:19, 24600.24it/s]
7587811it [05:19, 24683.06it/s]
7590293it [05:19, 24721.78it/s]
7592854it [05:20, 24983.96it/s]
7595358it [05:20, 24992.09it/s]
7597858it [05:20, 24959.68it/s]
7600406it [05:20, 25113.93it/s]
7602932it [05:20, 25157.19it/s]
7605486it [05:20, 25267.91it/s]
7608013it [05:20, 25236.66it/s]
7610537it [05:20, 25076.48it/s]
7613045it [05:20, 25040.39it/s]
7615622it [05:20, 25257.65it/s]
7618169it [05:21, 25319.57it/s]
7620702it [05:21, 25310.62it/s]
7623271it [05:21, 25423.66it/s]
7625814it [05:21, 25041.93it/s]
7628372it [05:21, 25196.14it/s]
7630893it [05:21, 24611.53it/s]
7633358it [05:21, 24359.50it/s]
7635797it [05:21, 23739.51it/s]
7638221it [05:21, 23881.42it/s]
7640619it [05:22, 23907.71it/s]
7643117it [05:22, 24219.65it/s]
7645714it [05:22, 24737.99it/s]
7648209it [05:22, 24800.05it/s]
7650734it [05:22, 24933.65it/s]
7653288it [05:22, 25110.22it/s]
7655839it [05:22, 25227.86it/s]
7658363it [05:22, 25088.02it/s]
7660938it [05:22, 25283.47it/s]
7663467it [05:22, 25255.16it/s]
7665993it [05:23, 25248.34it/s]
7668519it [05:23, 25138.62it/s]
7671064it [05:23, 25230.72it/s]
7673588it [05:23, 25151.42it/s]
7676104it [05:23, 25061.95it/s]
7678611it [05:23, 25005.65it/s]
7681112it [05:23, 24893.57it/s]
7683608it [05:23, 24910.71it/s]
7686118it [05:23, 24964.71it/s]
7688631it [05:23, 25013.64it/s]
7691133it [05:24, 24927.81it/s]
7693661it [05:24, 25032.25it/s]
7696218it [05:24, 25191.27it/s]
7698738it [05:24, 25073.99it/s]
7701320it [05:24, 25294.55it/s]
7703850it [05:24, 25070.51it/s]
7706358it [05:24, 24864.65it/s]
7708862it [05:24, 24915.88it/s]
7711400it [05:24, 25045.89it/s]
7713906it [05:24, 25002.04it/s]
7716472it [05:25, 25196.97it/s]
7719019it [05:25, 25278.34it/s]
7721569it [05:25, 25343.30it/s]
7724104it [05:25, 25335.97it/s]
7726638it [05:25, 20477.91it/s]
7728944it [05:25, 21139.53it/s]
7731464it [05:25, 22229.50it/s]
7733781it [05:25, 22444.84it/s]
7736093it [05:26, 16143.11it/s]
7738567it [05:26, 18066.06it/s]
7741098it [05:26, 19821.60it/s]
7743621it [05:26, 21210.12it/s]
7746197it [05:26, 22432.30it/s]
7748682it [05:26, 23101.58it/s]
7751098it [05:26, 23383.27it/s]
7753611it [05:26, 23883.06it/s]
7756084it [05:26, 24129.38it/s]
7758662it [05:26, 24614.08it/s]
7761156it [05:27, 24706.82it/s]
7763647it [05:27, 24665.74it/s]
7766128it [05:27, 24492.85it/s]
7768588it [05:27, 24391.92it/s]
7771035it [05:27, 24371.75it/s]
7773535it [05:27, 24555.64it/s]
7776054it [05:27, 24741.30it/s]
7778569it [05:27, 24858.13it/s]
7781057it [05:27, 24772.51it/s]
7783648it [05:27, 25111.37it/s]
7786161it [05:28, 24748.58it/s]
7788700it [05:28, 24935.29it/s]
7791233it [05:28, 25050.92it/s]
7793740it [05:28, 25039.48it/s]
7796247it [05:28, 25045.89it/s]
7798753it [05:28, 24901.15it/s]
7801244it [05:28, 24842.58it/s]
7803763it [05:28, 24944.02it/s]
7806258it [05:28, 24826.97it/s]
7808767it [05:28, 24903.82it/s]
7811258it [05:29, 24722.93it/s]
7813731it [05:29, 24654.50it/s]
7816237it [05:29, 24770.28it/s]
7818793it [05:29, 25002.78it/s]
7821414it [05:29, 25361.37it/s]
7823971it [05:29, 25422.25it/s]
7826514it [05:29, 24738.92it/s]
7828993it [05:29, 24096.30it/s]
7831409it [05:29, 24035.44it/s]
7833817it [05:30, 23571.01it/s]
7836369it [05:30, 24135.94it/s]
7838788it [05:30, 24149.69it/s]
7841287it [05:30, 24397.32it/s]
7843766it [05:30, 24512.10it/s]
7846260it [05:30, 24627.14it/s]
7848791it [05:30, 24830.14it/s]
7851357it [05:30, 25077.26it/s]
7853866it [05:30, 25019.91it/s]
7856369it [05:30, 24907.50it/s]
7858903it [05:31, 25035.23it/s]
7861407it [05:31, 24908.09it/s]
7863899it [05:31, 24870.72it/s]
7866434it [05:31, 25012.66it/s]
7868936it [05:31, 24806.25it/s]
7871437it [05:31, 24864.24it/s]
7873982it [05:31, 25037.84it/s]
7876565it [05:31, 25272.16it/s]
7879093it [05:31, 25112.78it/s]
7881605it [05:31, 25005.94it/s]
7884108it [05:32, 25012.95it/s]
7886610it [05:32, 24981.49it/s]
7889109it [05:32, 24894.53it/s]
7891646it [05:32, 25035.14it/s]
7894157it [05:32, 25057.26it/s]
7896673it [05:32, 25087.07it/s]
7899204it [05:32, 25153.50it/s]
7901720it [05:32, 24999.27it/s]
7904265it [05:32, 25132.11it/s]
7906779it [05:32, 25063.74it/s]
7909330it [05:33, 25194.37it/s]
7911850it [05:33, 24894.66it/s]
7914341it [05:33, 24581.12it/s]
7916853it [05:33, 24734.51it/s]
7919328it [05:33, 24733.06it/s]
7921864it [05:33, 24919.05it/s]
7924357it [05:33, 21083.20it/s]
7926713it [05:33, 21429.72it/s]
7928976it [05:33, 21753.50it/s]
7931207it [05:33, 21618.10it/s]
7933407it [05:34, 16734.78it/s]
7935935it [05:34, 18761.20it/s]
7938390it [05:34, 20225.50it/s]
7940897it [05:34, 21511.22it/s]
7943347it [05:34, 22332.33it/s]
7945903it [05:34, 23241.67it/s]
7948399it [05:34, 23732.69it/s]
7950935it [05:34, 24200.44it/s]
7953495it [05:35, 24608.80it/s]
7955984it [05:35, 24678.47it/s]
7958472it [05:35, 24698.12it/s]
7960956it [05:35, 24542.30it/s]
7963479it [05:35, 24745.91it/s]
7965961it [05:35, 24437.72it/s]
7968411it [05:35, 24165.02it/s]
7970879it [05:35, 24316.15it/s]
7973344it [05:35, 24414.61it/s]
7975903it [05:35, 24760.68it/s]
7978395it [05:36, 24804.43it/s]
7980911it [05:36, 24908.82it/s]
7983403it [05:36, 24854.79it/s]
7985890it [05:36, 24712.92it/s]
7988375it [05:36, 24635.19it/s]
7990850it [05:36, 24664.65it/s]
7993374it [05:36, 24834.34it/s]
7995858it [05:36, 24707.17it/s]
7998347it [05:36, 24760.38it/s]
8000839it [05:36, 24805.40it/s]
8003350it [05:37, 24895.21it/s]
8005897it [05:37, 25062.77it/s]
8008456it [05:37, 25220.34it/s]
8010992it [05:37, 25261.72it/s]
8013519it [05:37, 25203.71it/s]
8016040it [05:37, 24941.95it/s]
8018535it [05:37, 24909.95it/s]
8021027it [05:37, 24883.82it/s]
8023516it [05:37, 24717.04it/s]
8025989it [05:37, 23595.31it/s]
8028396it [05:38, 23730.56it/s]
8030777it [05:38, 22969.52it/s]
8033084it [05:38, 17124.48it/s]
8035563it [05:38, 18918.54it/s]
8038135it [05:38, 20622.10it/s]
8040684it [05:38, 21903.70it/s]
8043226it [05:38, 22862.92it/s]
8045721it [05:38, 23445.40it/s]
8048382it [05:38, 24346.28it/s]
8050877it [05:39, 24378.59it/s]
8053369it [05:39, 24535.54it/s]
8055873it [05:39, 24677.29it/s]
8058369it [05:39, 24758.65it/s]
8060860it [05:39, 24800.31it/s]
8063409it [05:39, 25002.41it/s]
8065941it [05:39, 25096.85it/s]
8068456it [05:39, 24977.83it/s]
8070958it [05:39, 24443.06it/s]
8073489it [05:39, 24696.36it/s]
8076052it [05:40, 24972.36it/s]
8078553it [05:40, 24930.45it/s]
8081064it [05:40, 24983.18it/s]
8083566it [05:40, 24993.89it/s]
8086067it [05:40, 24178.73it/s]
8088612it [05:40, 24547.93it/s]
8091073it [05:40, 24468.09it/s]
8093535it [05:40, 24511.29it/s]
8095989it [05:40, 24118.99it/s]
8098444it [05:41, 24241.39it/s]
8100948it [05:41, 24476.16it/s]
8103430it [05:41, 24578.12it/s]
8106008it [05:41, 24936.01it/s]
8108503it [05:41, 24863.17it/s]
8110991it [05:41, 24756.10it/s]
8113468it [05:41, 24710.24it/s]
8115940it [05:41, 24673.82it/s]
8118422it [05:41, 24716.56it/s]
8120986it [05:41, 24990.08it/s]
8123486it [05:42, 18188.26it/s]
8125880it [05:42, 19552.02it/s]
8128280it [05:42, 17103.52it/s]
8130444it [05:42, 18147.12it/s]
8132446it [05:42, 18608.88it/s]
8134963it [05:42, 20321.52it/s]
8137554it [05:42, 21839.41it/s]
8140114it [05:42, 22889.73it/s]
8142549it [05:43, 23303.51it/s]
8145065it [05:43, 23840.36it/s]
8147556it [05:43, 24152.00it/s]
8150119it [05:43, 24586.13it/s]
8152600it [05:43, 24575.14it/s]
8155073it [05:43, 24565.92it/s]
8157541it [05:43, 24239.64it/s]
8159983it [05:43, 24291.49it/s]
8162452it [05:43, 24408.99it/s]
8164898it [05:43, 24345.82it/s]
8167349it [05:44, 24394.10it/s]
8169854it [05:44, 24587.75it/s]
8172315it [05:44, 24401.82it/s]
8174885it [05:44, 24785.97it/s]
8177463it [05:44, 25080.25it/s]
8180004it [05:44, 25176.46it/s]
8182523it [05:44, 25061.70it/s]
8185030it [05:44, 24765.70it/s]
8187533it [05:44, 24839.12it/s]
8190085it [05:44, 25040.47it/s]
8192608it [05:45, 25093.78it/s]
8195118it [05:45, 24863.73it/s]
8197647it [05:45, 24989.88it/s]
8200181it [05:45, 25092.21it/s]
8202698it [05:45, 25115.19it/s]
8205211it [05:45, 25118.50it/s]
8207724it [05:45, 24924.27it/s]
8210267it [05:45, 25073.45it/s]
8212776it [05:45, 25075.86it/s]
8215284it [05:45, 24998.56it/s]
8217834it [05:46, 25145.96it/s]
8220377it [05:46, 25225.24it/s]
8222900it [05:46, 20539.15it/s]
8225096it [05:46, 20398.65it/s]
8227536it [05:46, 21456.68it/s]
8229765it [05:46, 21432.56it/s]
8231966it [05:46, 17837.92it/s]
8234462it [05:46, 19599.69it/s]
8237021it [05:47, 21163.57it/s]
8239548it [05:47, 22278.64it/s]
8242075it [05:47, 23114.40it/s]
8244652it [05:47, 23870.86it/s]
8247160it [05:47, 24220.93it/s]
8249774it [05:47, 24780.08it/s]
8252317it [05:47, 24970.06it/s]
8254835it [05:47, 24953.63it/s]
8257345it [05:47, 24478.48it/s]
8259853it [05:47, 24651.23it/s]
8262362it [05:48, 24779.41it/s]
8264914it [05:48, 24997.88it/s]
8267459it [05:48, 25131.36it/s]
8269976it [05:48, 25084.39it/s]
8272500it [05:48, 25130.40it/s]
8275074it [05:48, 25308.77it/s]
8277641it [05:48, 25415.81it/s]
8280184it [05:48, 25404.60it/s]
8282726it [05:48, 25296.66it/s]
8285257it [05:48, 25232.36it/s]
8287781it [05:49, 24921.99it/s]
8290275it [05:49, 24821.35it/s]
8292758it [05:49, 24635.86it/s]
8295296it [05:49, 24853.14it/s]
8297786it [05:49, 24864.57it/s]
8300361it [05:49, 25124.42it/s]
8302874it [05:49, 24924.27it/s]
8305368it [05:49, 24844.18it/s]
8307853it [05:49, 24635.37it/s]
8310420it [05:49, 24939.95it/s]
8312976it [05:50, 25112.48it/s]
8315526it [05:50, 25225.96it/s]
8318050it [05:50, 25061.05it/s]
8320630it [05:50, 25278.56it/s]
8323159it [05:50, 24379.56it/s]
8325604it [05:50, 24273.59it/s]
8328036it [05:50, 20316.42it/s]
8330183it [05:50, 18574.49it/s]
8332426it [05:50, 19538.59it/s]
8334898it [05:51, 20899.81it/s]
8337356it [05:51, 21901.93it/s]
8339882it [05:51, 22844.08it/s]
8342464it [05:51, 23694.95it/s]
8344874it [05:51, 23709.47it/s]
8347394it [05:51, 24144.35it/s]
8349922it [05:51, 24477.23it/s]
8352431it [05:51, 24658.22it/s]
