==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train
0it [00:00, ?it/s]
35035614it [22:00, 26585.50it/s]
35038354it [22:00, 26824.15it/s]
35041043it [22:00, 26829.80it/s]
35043816it [22:00, 27094.63it/s]
35046543it [22:00, 27145.54it/s]
35049260it [22:00, 27012.67it/s]
35051963it [22:00, 26979.26it/s]
35054709it [22:01, 27120.87it/s]
35057422it [22:01, 27060.46it/s]
35060178it [22:01, 27202.32it/s]
35062899it [22:01, 26885.70it/s]
35065589it [22:01, 26736.60it/s]
35068322it [22:01, 26912.00it/s]
35071014it [22:01, 26463.72it/s]
35073690it [22:01, 26549.62it/s]
35076445it [22:01, 26838.38it/s]
35079212it [22:01, 27084.22it/s]
35081922it [22:02, 27079.06it/s]
35084670it [22:02, 27196.07it/s]
35087391it [22:02, 27149.53it/s]
35090107it [22:02, 27115.53it/s]
35092873it [22:02, 27274.79it/s]
35095601it [22:02, 26647.21it/s]
35098298it [22:02, 26741.17it/s]
35100975it [22:02, 26706.81it/s]
35103689it [22:02, 26834.90it/s]
35106404it [22:02, 26923.85it/s]
35109217it [22:03, 27275.87it/s]
35111946it [22:03, 27199.51it/s]
35114667it [22:03, 27192.41it/s]
35117387it [22:03, 27160.71it/s]
35120107it [22:03, 27167.18it/s]
35122824it [22:03, 26953.90it/s]
35125593it [22:03, 27172.22it/s]
35128311it [22:03, 26241.87it/s]
35130943it [22:03, 20824.76it/s]
35133370it [22:04, 21672.60it/s]
35136019it [22:04, 22931.35it/s]
35138429it [22:04, 23113.79it/s]
35141079it [22:04, 24055.38it/s]
35143754it [22:04, 24821.57it/s]
35146469it [22:04, 25491.54it/s]
35149143it [22:04, 25852.21it/s]
35151853it [22:04, 26219.53it/s]
35154560it [22:04, 26470.00it/s]
35157259it [22:04, 26624.39it/s]
35159932it [22:05, 26460.52it/s]
35162663it [22:05, 26712.27it/s]
35165397it [22:05, 26845.54it/s]
35168129it [22:05, 26985.23it/s]
35170847it [22:05, 27043.01it/s]
35173590it [22:05, 27152.02it/s]
35176307it [22:05, 27049.70it/s]
35179013it [22:05, 26968.46it/s]
35181711it [22:05, 26953.98it/s]
35184407it [22:05, 26763.08it/s]
35187135it [22:06, 26912.73it/s]
35189893it [22:06, 27110.71it/s]
35192675it [22:06, 27320.96it/s]
35195408it [22:06, 27271.54it/s]
35198136it [22:06, 27209.93it/s]
35200903it [22:06, 27347.16it/s]
35203638it [22:06, 27229.35it/s]
35206362it [22:06, 27078.25it/s]
35209071it [22:06, 26474.81it/s]
35211754it [22:06, 26576.83it/s]
35214448it [22:07, 26682.71it/s]
35217118it [22:07, 26335.51it/s]
35219783it [22:07, 26427.76it/s]
35222440it [22:07, 26463.21it/s]
35225181it [22:07, 26741.74it/s]
35227890it [22:07, 26843.81it/s]
35230621it [22:07, 26981.39it/s]
35233370it [22:07, 27130.89it/s]
35236136it [22:07, 27286.48it/s]
35238868it [22:07, 27295.85it/s]
35241598it [22:08, 26768.63it/s]
35244321it [22:08, 26626.11it/s]
35246986it [22:08, 26550.66it/s]
35249643it [22:08, 26100.85it/s]
35252256it [22:08, 25704.76it/s]
35254973it [22:08, 26126.21it/s]
35257681it [22:08, 26406.35it/s]
35260392it [22:08, 26611.61it/s]
35263096it [22:08, 26736.73it/s]
35265929it [22:08, 27211.10it/s]
35268652it [22:09, 27118.25it/s]
35271365it [22:09, 26751.76it/s]
35274066it [22:09, 26824.89it/s]
35276750it [22:09, 26465.31it/s]
35279467it [22:09, 26670.83it/s]
35282170it [22:09, 26775.81it/s]
35284849it [22:09, 26698.27it/s]
35287549it [22:09, 26785.67it/s]
35290281it [22:09, 26944.07it/s]
35292976it [22:09, 26913.49it/s]
35295776it [22:10, 27237.83it/s]
35298515it [22:10, 27279.58it/s]
35301244it [22:10, 27215.29it/s]
35303966it [22:10, 27180.92it/s]
35306735it [22:10, 27327.56it/s]
35309468it [22:10, 27289.99it/s]
35312242it [22:10, 27422.85it/s]
35314985it [22:10, 27286.65it/s]
35317714it [22:10, 27245.88it/s]
35320473it [22:11, 27346.68it/s]
35323255it [22:11, 27486.45it/s]
35326004it [22:11, 27394.70it/s]
35328770it [22:11, 27469.52it/s]
35331518it [22:11, 27223.41it/s]
35334241it [22:11, 27192.61it/s]
35336982it [22:11, 27256.25it/s]
35339708it [22:11, 26925.88it/s]
35342425it [22:11, 26995.66it/s]
35345143it [22:11, 27046.53it/s]
35347849it [22:12, 26918.46it/s]
35350542it [22:12, 26372.00it/s]
35353185it [22:12, 26386.32it/s]
35355826it [22:12, 26042.17it/s]
35358562it [22:12, 26421.60it/s]
35361207it [22:12, 24169.05it/s]
35363661it [22:12, 23908.05it/s]
35366222it [22:12, 22722.16it/s]
35368734it [22:12, 23374.57it/s]
35371401it [22:12, 24296.25it/s]
35374079it [22:13, 25005.96it/s]
35376815it [22:13, 25684.20it/s]
35379525it [22:13, 26097.77it/s]
35382235it [22:13, 26390.16it/s]
35384946it [22:13, 26595.52it/s]
35387613it [22:13, 26559.95it/s]
35390292it [22:13, 26626.44it/s]
35393016it [22:13, 26803.22it/s]
35395754it [22:13, 26972.00it/s]
35398481it [22:13, 27060.58it/s]
35401260it [22:14, 27277.22it/s]
35403989it [22:14, 27206.50it/s]
35406711it [22:14, 27146.21it/s]
35409427it [22:14, 27120.56it/s]
35412184it [22:14, 27251.41it/s]
35414910it [22:14, 27152.39it/s]
35417626it [22:14, 27065.18it/s]
35420360it [22:14, 27145.61it/s]
35423075it [22:14, 27080.40it/s]
35425784it [22:14, 26970.42it/s]
35428482it [22:15, 26657.50it/s]
35431212it [22:15, 26844.46it/s]
35433936it [22:15, 26961.70it/s]
35436633it [22:15, 26924.80it/s]
35439342it [22:15, 26972.18it/s]
35442040it [22:15, 26704.56it/s]
35444725it [22:15, 26745.16it/s]
35447529it [22:15, 27129.43it/s]
35450243it [22:15, 27030.66it/s]
35452959it [22:16, 27063.27it/s]
35455666it [22:16, 27021.30it/s]
35458369it [22:16, 26988.50it/s]
35461075it [22:16, 27009.34it/s]
35463827it [22:16, 27161.56it/s]
35466544it [22:16, 26997.69it/s]
35469263it [22:16, 27054.66it/s]
35471969it [22:16, 26130.57it/s]
35474589it [22:16, 25362.33it/s]
35477134it [22:16, 24579.34it/s]
35479873it [22:17, 25378.54it/s]
35482421it [22:17, 25180.38it/s]
35485109it [22:17, 25671.61it/s]
35487757it [22:17, 25904.84it/s]
35490569it [22:17, 26550.12it/s]
35493229it [22:17, 26435.51it/s]
35495968it [22:17, 26714.12it/s]
35498646it [22:17, 26732.63it/s]
35501396it [22:17, 26959.82it/s]
35504128it [22:17, 27067.12it/s]
35506836it [22:18, 26828.01it/s]
35509547it [22:18, 26911.23it/s]
35512239it [22:18, 26878.86it/s]
35514928it [22:18, 26789.11it/s]
35517608it [22:18, 26747.18it/s]
35520284it [22:18, 26541.10it/s]
35523034it [22:18, 26822.01it/s]
35525745it [22:18, 26905.17it/s]
35528471it [22:18, 27009.88it/s]
35531182it [22:18, 27036.12it/s]
35533977it [22:19, 27306.08it/s]
35536736it [22:19, 27387.93it/s]
35539475it [22:19, 27280.04it/s]
35542204it [22:19, 27130.94it/s]
35544918it [22:19, 27011.52it/s]
35547620it [22:19, 27012.11it/s]
35550336it [22:19, 27054.82it/s]
35553042it [22:19, 27018.15it/s]
35555744it [22:19, 26991.51it/s]
35558444it [22:19, 26924.59it/s]
35561163it [22:20, 27003.55it/s]
35563864it [22:20, 26949.29it/s]
35566559it [22:20, 26713.14it/s]
35569231it [22:20, 26587.27it/s]
35571891it [22:20, 26555.08it/s]
35574610it [22:20, 26742.06it/s]
35577309it [22:20, 26815.29it/s]
35580063it [22:20, 27030.80it/s]
35582767it [22:20, 26969.55it/s]
35585465it [22:20, 26323.16it/s]
35588101it [22:21, 25817.13it/s]
35590905it [22:21, 26463.03it/s]
35593556it [22:21, 25790.91it/s]
35596141it [22:21, 25445.57it/s]
35598809it [22:21, 25803.64it/s]
35601504it [22:21, 26138.52it/s]
35604222it [22:21, 26440.44it/s]
35606968it [22:21, 26737.51it/s]
35609735it [22:21, 27014.15it/s]
35612457it [22:21, 27075.39it/s]
35615174it [22:22, 27099.44it/s]
35617888it [22:22, 27107.17it/s]
35620633it [22:22, 27208.42it/s]
35623423it [22:22, 27411.65it/s]
35626176it [22:22, 27445.75it/s]
35628921it [22:22, 27293.91it/s]
35631651it [22:22, 26975.23it/s]
35634350it [22:22, 26770.88it/s]
35637037it [22:22, 26794.52it/s]
35639739it [22:23, 26858.78it/s]
35642444it [22:23, 26915.02it/s]
35645171it [22:23, 27019.07it/s]
35647874it [22:23, 26992.02it/s]
35650574it [22:23, 26758.94it/s]
35653295it [22:23, 26891.10it/s]
35655985it [22:23, 26867.34it/s]
35658729it [22:23, 27037.16it/s]
35661434it [22:23, 27020.86it/s]
35664191it [22:23, 27183.12it/s]
35666910it [22:24, 27063.78it/s]
35669706it [22:24, 27329.51it/s]
35672440it [22:24, 27069.79it/s]
35675175it [22:24, 27147.62it/s]
35677891it [22:24, 26938.79it/s]
35680586it [22:24, 26896.15it/s]
35683277it [22:24, 26790.68it/s]
35685957it [22:24, 26517.02it/s]
35688690it [22:24, 26754.17it/s]
35691447it [22:24, 26995.42it/s]
35694237it [22:25, 27261.45it/s]
35696964it [22:25, 27148.21it/s]
35699680it [22:25, 25706.75it/s]
35702267it [22:25, 23513.18it/s]
35704952it [22:25, 24419.18it/s]
35707433it [22:25, 23358.37it/s]
35709910it [22:25, 23743.04it/s]
35712476it [22:25, 24284.83it/s]
35715181it [22:25, 25076.53it/s]
35717976it [22:25, 25912.98it/s]
35720691it [22:26, 26275.61it/s]
35723452it [22:26, 26669.54it/s]
35726268it [22:26, 27110.56it/s]
35728986it [22:26, 27129.33it/s]
35731704it [22:26, 27142.68it/s]
35734422it [22:26, 26906.90it/s]
35737160it [22:26, 27044.22it/s]
35739944it [22:26, 27279.18it/s]
35742712it [22:26, 27397.54it/s]
35745470it [22:26, 27449.02it/s]
35748285it [22:27, 27658.05it/s]
35751052it [22:27, 27508.50it/s]
35753804it [22:27, 27257.72it/s]
35756531it [22:27, 27231.37it/s]
35759255it [22:27, 27219.69it/s]
35761978it [22:27, 27212.77it/s]
35764724it [22:27, 27284.68it/s]
35767453it [22:27, 27224.06it/s]
35770189it [22:27, 27264.45it/s]
35772942it [22:28, 27340.19it/s]
35775677it [22:28, 27122.83it/s]
35778403it [22:28, 27160.27it/s]
35781120it [22:28, 27062.95it/s]
35783848it [22:28, 27124.44it/s]
35786561it [22:28, 26994.63it/s]
35789261it [22:28, 26633.17it/s]
35792014it [22:28, 26898.28it/s]
35794761it [22:28, 27062.62it/s]
35797520it [22:28, 27219.31it/s]
35800243it [22:29, 27156.25it/s]
35802960it [22:29, 27022.61it/s]
35805793it [22:29, 27411.25it/s]
35808535it [22:29, 27192.95it/s]
35811256it [22:29, 27184.00it/s]
35813975it [22:29, 25532.23it/s]
35816549it [22:29, 25425.91it/s]
35819106it [22:29, 23271.42it/s]
35821516it [22:29, 23496.74it/s]
35824233it [22:29, 24528.27it/s]
35826715it [22:30, 24323.71it/s]
35829417it [22:30, 25098.74it/s]
35832151it [22:30, 25751.17it/s]
35834797it [22:30, 25957.70it/s]
35837506it [22:30, 26291.52it/s]
35840252it [22:30, 26634.81it/s]
35842922it [22:30, 26640.43it/s]
35845657it [22:30, 26849.47it/s]
35848360it [22:30, 26902.76it/s]
35851093it [22:30, 27027.20it/s]
35853798it [22:31, 26759.88it/s]
35856521it [22:31, 26899.19it/s]
35859213it [22:31, 26896.61it/s]
35861973it [22:31, 27106.25it/s]
35864713it [22:31, 27193.24it/s]
35867433it [22:31, 27128.98it/s]
35870208it [22:31, 27311.12it/s]
35872940it [22:31, 27159.41it/s]
35875657it [22:31, 27108.94it/s]
35878434it [22:31, 27302.11it/s]
35881165it [22:32, 27255.56it/s]
35883928it [22:32, 27365.74it/s]
35886672it [22:32, 27387.12it/s]
35889418it [22:32, 27408.48it/s]
35892159it [22:32, 27369.20it/s]
35894897it [22:32, 27369.63it/s]
35897635it [22:32, 27265.00it/s]
35900368it [22:32, 27283.95it/s]
35903105it [22:32, 27308.03it/s]
35905848it [22:32, 27343.48it/s]
35908583it [22:33, 27329.63it/s]
35911345it [22:33, 27410.37it/s]
35914096it [22:33, 27438.15it/s]
35916840it [22:33, 27425.25it/s]
35919583it [22:33, 27421.68it/s]
35922326it [22:33, 27383.20it/s]
35925065it [22:33, 27171.36it/s]
35927783it [22:33, 27089.31it/s]
35930493it [22:33, 25820.19it/s]
35933088it [22:34, 19975.58it/s]
35935705it [22:34, 21233.21it/s]
35938374it [22:34, 22621.22it/s]
35940963it [22:34, 23490.29it/s]
35943637it [22:34, 24384.23it/s]
35946407it [22:34, 25318.54it/s]
35949137it [22:34, 25885.97it/s]
35951801it [22:34, 26104.99it/s]
35954517it [22:34, 26414.33it/s]
35957265it [22:35, 26727.45it/s]
35960008it [22:35, 26933.01it/s]
35962750it [22:35, 27076.26it/s]
35965467it [22:35, 27091.67it/s]
35968194it [22:35, 27144.79it/s]
35970917it [22:35, 27169.61it/s]
35973656it [22:35, 27235.10it/s]
35976384it [22:35, 27244.80it/s]
35979111it [22:35, 27209.40it/s]
35981834it [22:35, 27195.89it/s]
35984556it [22:36, 27202.03it/s]
35987294it [22:36, 27254.39it/s]
35990032it [22:36, 27289.59it/s]
35992767it [22:36, 27307.12it/s]
35995498it [22:36, 27195.75it/s]
35998218it [22:36, 27194.53it/s]
36000938it [22:36, 27195.98it/s]
36003696it [22:36, 27307.55it/s]
36006493it [22:36, 27501.28it/s]
36009274it [22:36, 27592.59it/s]
36012034it [22:37, 27363.82it/s]
36014771it [22:37, 27292.83it/s]
36017556it [22:37, 27458.21it/s]
36020303it [22:37, 27297.57it/s]
36023059it [22:37, 27374.62it/s]
36025797it [22:37, 27325.87it/s]
36028530it [22:37, 27239.25it/s]
36031308it [22:37, 27400.21it/s]
36034049it [22:37, 27311.79it/s]
36036781it [22:37, 27273.17it/s]
36039540it [22:38, 27363.42it/s]
36042284it [22:38, 27385.17it/s]
36045023it [22:38, 26487.58it/s]
36047679it [22:38, 23552.97it/s]
36050329it [22:38, 24350.57it/s]
36052816it [22:38, 24480.04it/s]
36055395it [22:38, 24852.62it/s]
36058133it [22:38, 25564.22it/s]
36060880it [22:38, 26118.34it/s]
36063612it [22:38, 26466.24it/s]
36066407it [22:39, 26899.57it/s]
36069107it [22:39, 26865.50it/s]
36071801it [22:39, 26786.25it/s]
36074485it [22:39, 26388.31it/s]
36077176it [22:39, 26536.52it/s]
36079895it [22:39, 26729.85it/s]
36082616it [22:39, 26870.03it/s]
36085359it [22:39, 27036.41it/s]
36088132it [22:39, 27243.02it/s]
36090885it [22:39, 27325.87it/s]
36093619it [22:40, 27198.07it/s]
36096340it [22:40, 27120.70it/s]
36099053it [22:40, 26973.08it/s]
36101776it [22:40, 27048.49it/s]
36104561it [22:40, 27287.48it/s]
36107308it [22:40, 27341.63it/s]
36110043it [22:40, 27185.88it/s]
36112806it [22:40, 27318.18it/s]
36115539it [22:40, 27287.08it/s]
36118327it [22:40, 27463.25it/s]
36121107it [22:41, 27562.87it/s]
36123864it [22:41, 27336.96it/s]
36126599it [22:41, 27255.39it/s]
36129333it [22:41, 27276.81it/s]
36132061it [22:41, 27240.38it/s]
36134786it [22:41, 27034.83it/s]
36137493it [22:41, 27039.89it/s]
36140198it [22:41, 26963.77it/s]
36142895it [22:41, 26832.41it/s]
36145594it [22:42, 26878.75it/s]
36148283it [22:42, 26746.83it/s]
36151051it [22:42, 27020.05it/s]
36153818it [22:42, 27212.84it/s]
36156626it [22:42, 27466.71it/s]
36159373it [22:42, 26855.63it/s]
36162137it [22:42, 27084.10it/s]
36164848it [22:42, 26875.28it/s]
36167538it [22:42, 26104.80it/s]
36170154it [22:42, 23640.52it/s]
36172893it [22:43, 24659.78it/s]
36175673it [22:43, 25539.38it/s]
36178396it [22:43, 26022.05it/s]
36181025it [22:43, 26010.10it/s]
36183663it [22:43, 26116.44it/s]
36186397it [22:43, 26475.73it/s]
36189055it [22:43, 26504.17it/s]
36191790it [22:43, 26750.19it/s]
36194552it [22:43, 27008.94it/s]
36197340it [22:43, 27268.93it/s]
36200072it [22:44, 27283.24it/s]
36202812it [22:44, 27313.48it/s]
36205545it [22:44, 27295.10it/s]
36208276it [22:44, 27121.10it/s]
36211013it [22:44, 27195.05it/s]
36213734it [22:44, 27015.00it/s]
36216442it [22:44, 27033.34it/s]
36219146it [22:44, 27033.03it/s]
36221850it [22:44, 26882.54it/s]
36224539it [22:44, 26571.73it/s]
36227259it [22:45, 26756.57it/s]
36229952it [22:45, 26806.79it/s]
36232665it [22:45, 26902.76it/s]
36235356it [22:45, 26820.39it/s]
36238077it [22:45, 26929.55it/s]
36240863it [22:45, 27200.44it/s]
36243587it [22:45, 27210.44it/s]
36246322it [22:45, 27249.02it/s]
36249048it [22:45, 27154.11it/s]
36251764it [22:45, 27109.96it/s]
36254518it [22:46, 27236.25it/s]
36257270it [22:46, 27320.20it/s]
36260003it [22:46, 27166.98it/s]
36262720it [22:46, 27119.00it/s]
36265433it [22:46, 26917.69it/s]
36268126it [22:46, 26864.20it/s]
36270813it [22:46, 26746.07it/s]
36273488it [22:46, 26393.66it/s]
36276200it [22:46, 26606.74it/s]
36278862it [22:47, 25984.24it/s]
36281464it [22:47, 22333.86it/s]
36283786it [22:47, 21344.75it/s]
36286325it [22:47, 22407.13it/s]
36289045it [22:47, 23710.24it/s]
36291662it [22:47, 24396.64it/s]
36294368it [22:47, 25158.04it/s]
36297048it [22:47, 25634.09it/s]
36299806it [22:47, 26201.96it/s]
36302537it [22:47, 26528.00it/s]
36305221it [22:48, 26619.44it/s]
36307912it [22:48, 26704.84it/s]
36310590it [22:48, 26668.84it/s]
36313289it [22:48, 26760.74it/s]
36316037it [22:48, 26921.10it/s]
36318732it [22:48, 26798.42it/s]
36321422it [22:48, 26828.44it/s]
36324107it [22:48, 26717.37it/s]
36326826it [22:48, 26855.81it/s]
36329540it [22:48, 26940.53it/s]
36332236it [22:49, 26945.76it/s]
36334931it [22:49, 26936.52it/s]
36337627it [22:49, 26942.37it/s]
36340327it [22:49, 26958.28it/s]
36343023it [22:49, 26919.48it/s]
36345716it [22:49, 26735.13it/s]
36348441it [22:49, 26886.83it/s]
36351262it [22:49, 27278.92it/s]
36353998it [22:49, 27300.66it/s]
36356745it [22:49, 27349.04it/s]
36359481it [22:50, 27328.05it/s]
36362214it [22:50, 27279.11it/s]
36364943it [22:50, 27279.52it/s]
36367672it [22:50, 27131.98it/s]
36370429it [22:50, 27261.78it/s]
36373156it [22:50, 27172.25it/s]
36375874it [22:50, 27137.23it/s]
36378600it [22:50, 27171.88it/s]
36381326it [22:50, 27197.31it/s]
36384123it [22:50, 27425.05it/s]
36386866it [22:51, 27376.69it/s]
36389604it [22:51, 26862.93it/s]
36392293it [22:51, 24156.89it/s]
36394974it [22:51, 24624.48it/s]
36397716it [22:51, 25406.71it/s]
36400290it [22:51, 22908.64it/s]
36403074it [22:51, 24231.15it/s]
36405817it [22:51, 25113.85it/s]
36408587it [22:51, 25845.55it/s]
36411310it [22:52, 26240.33it/s]
36414022it [22:52, 26492.83it/s]
36416723it [22:52, 26644.55it/s]
36419403it [22:52, 26676.64it/s]
36422082it [22:52, 26454.41it/s]
36424862it [22:52, 26850.68it/s]
36427671it [22:52, 27218.58it/s]
36430398it [22:52, 27211.10it/s]
36433123it [22:52, 26839.02it/s]
36435811it [22:52, 26797.73it/s]
36438493it [22:53, 26599.10it/s]
36441235it [22:53, 26840.66it/s]
36443921it [22:53, 26814.78it/s]
36446604it [22:53, 26750.03it/s]
36449368it [22:53, 27014.28it/s]
36452108it [22:53, 27125.17it/s]
36454822it [22:53, 27118.87it/s]
36457535it [22:53, 26917.67it/s]
36460249it [22:53, 26980.37it/s]
36462974it [22:53, 27060.02it/s]
36465685it [22:54, 27073.35it/s]
36468484it [22:54, 27344.30it/s]
36471219it [22:54, 27165.97it/s]
36474012it [22:54, 27392.20it/s]
36476782it [22:54, 27479.35it/s]
36479531it [22:54, 27456.80it/s]
36482277it [22:54, 27341.32it/s]
36485037it [22:54, 27418.00it/s]
36487804it [22:54, 27488.68it/s]
36490554it [22:55, 27382.19it/s]
36493293it [22:55, 27255.72it/s]
36496019it [22:55, 27047.07it/s]
36498758it [22:55, 27145.16it/s]
36501473it [22:55, 27139.17it/s]
36504188it [22:55, 25921.09it/s]
36506792it [22:55, 21395.98it/s]
36509444it [22:55, 22696.69it/s]
36511830it [22:55, 19714.48it/s]
36514180it [22:56, 20642.60it/s]
36516911it [22:56, 22375.13it/s]
36519665it [22:56, 23769.66it/s]
36522385it [22:56, 24725.05it/s]
36525094it [22:56, 25396.23it/s]
36527817it [22:56, 25887.33it/s]
36530622it [22:56, 26513.38it/s]
36533368it [22:56, 26785.72it/s]
36536116it [22:56, 26986.39it/s]
36538837it [22:56, 27051.40it/s]
36541558it [22:57, 27096.80it/s]
36544276it [22:57, 27059.26it/s]
36546988it [22:57, 26969.83it/s]
36549689it [22:57, 26958.53it/s]
36552419it [22:57, 27059.26it/s]
36555127it [22:57, 26910.41it/s]
36557842it [22:57, 26981.18it/s]
36560605it [22:57, 27174.04it/s]
36563324it [22:57, 27173.37it/s]
36566054it [22:57, 27209.74it/s]
36568801it [22:58, 27283.08it/s]
36571530it [22:58, 27157.57it/s]
36574247it [22:58, 27136.48it/s]
36576961it [22:58, 26821.67it/s]
36579654it [22:58, 26851.02it/s]
36582345it [22:58, 26867.86it/s]
36585093it [22:58, 27048.59it/s]
36587799it [22:58, 26725.06it/s]
36590512it [22:58, 26840.24it/s]
36593197it [22:58, 26669.00it/s]
36595917it [22:59, 26826.55it/s]
36598601it [22:59, 26784.28it/s]
36601280it [22:59, 26773.11it/s]
36603993it [22:59, 26877.64it/s]
36606752it [22:59, 27088.71it/s]
36609473it [22:59, 27124.69it/s]
36612186it [22:59, 26928.31it/s]
36614880it [22:59, 26812.28it/s]
36617586it [22:59, 26430.86it/s]
36620231it [22:59, 26417.98it/s]
36622874it [23:00, 26228.83it/s]
36625498it [23:00, 22767.96it/s]
36628195it [23:00, 23894.88it/s]
36630654it [23:00, 23576.09it/s]
36633370it [23:00, 24576.71it/s]
36636081it [23:00, 25298.91it/s]
36638868it [23:00, 26042.18it/s]
36641517it [23:00, 26172.28it/s]
36644240it [23:00, 26483.34it/s]
36646994it [23:01, 26793.09it/s]
36649683it [23:01, 26815.06it/s]
36652372it [23:01, 26746.08it/s]
36655052it [23:01, 26636.27it/s]
36657775it [23:01, 26811.93it/s]
36660459it [23:01, 25371.62it/s]
36663163it [23:01, 25849.20it/s]
36665927it [23:01, 26367.83it/s]
36668658it [23:01, 26644.15it/s]
36671419it [23:01, 26928.16it/s]
36674167it [23:02, 27090.55it/s]
36676887it [23:02, 27121.18it/s]
36679603it [23:02, 26771.09it/s]
36682284it [23:02, 26690.02it/s]
36685047it [23:02, 26967.00it/s]
36687797it [23:02, 27124.75it/s]
36690511it [23:02, 27107.77it/s]
36693223it [23:02, 27082.39it/s]
36695934it [23:02, 27090.07it/s]
36698644it [23:02, 26898.51it/s]
36701335it [23:03, 26617.94it/s]
36704034it [23:03, 26727.17it/s]
36706768it [23:03, 26906.75it/s]
36709522it [23:03, 27092.08it/s]
36712232it [23:03, 26869.06it/s]
36714920it [23:03, 26850.68it/s]
36717704it [23:03, 27145.15it/s]
36720420it [23:03, 26884.71it/s]
36723110it [23:03, 26830.26it/s]
36725808it [23:03, 26874.34it/s]
36728508it [23:04, 26910.04it/s]
36731241it [23:04, 27032.58it/s]
36733945it [23:04, 26524.93it/s]
36736600it [23:04, 26094.86it/s]
36739341it [23:04, 26477.84it/s]
36741992it [23:04, 21111.75it/s]
36744275it [23:04, 21174.47it/s]
36747008it [23:04, 22781.10it/s]
36749714it [23:04, 23943.17it/s]
36752414it [23:05, 24797.34it/s]
36755155it [23:05, 25541.98it/s]
36757841it [23:05, 25923.30it/s]
36760559it [23:05, 26289.21it/s]
36763286it [23:05, 26576.64it/s]
36766025it [23:05, 26814.92it/s]
36768721it [23:05, 26814.93it/s]
36771427it [23:05, 26886.48it/s]
36774198it [23:05, 27130.72it/s]
36776916it [23:06, 26958.25it/s]
36779688it [23:06, 27184.39it/s]
36782417it [23:06, 27212.95it/s]
36785157it [23:06, 27265.87it/s]
36787888it [23:06, 27278.25it/s]
36790617it [23:06, 27278.66it/s]
36793346it [23:06, 27215.29it/s]
36796069it [23:06, 27170.67it/s]
36798787it [23:06, 26953.06it/s]
36801483it [23:06, 26816.39it/s]
36804177it [23:07, 26852.80it/s]
36806881it [23:07, 26906.48it/s]
36809572it [23:07, 26658.31it/s]
36812323it [23:07, 26906.28it/s]
36815037it [23:07, 26972.93it/s]
36817795it [23:07, 27153.00it/s]
36820517it [23:07, 27169.01it/s]
36823235it [23:07, 26942.83it/s]
36825976it [23:07, 27078.61it/s]
36828728it [23:07, 27209.36it/s]
36831450it [23:08, 27193.91it/s]
36834170it [23:08, 26782.03it/s]
36836914it [23:08, 26967.74it/s]
36839664it [23:08, 27124.63it/s]
36842420it [23:08, 27253.94it/s]
36845147it [23:08, 27160.09it/s]
36847864it [23:08, 26453.64it/s]
36850586it [23:08, 26559.97it/s]
36853246it [23:08, 26536.47it/s]
36855902it [23:09, 20747.88it/s]
36858171it [23:09, 21024.79it/s]
36860894it [23:09, 22636.44it/s]
36863520it [23:09, 23616.75it/s]
36866160it [23:09, 24389.18it/s]
36868865it [23:09, 25146.44it/s]
36871536it [23:09, 25594.88it/s]
36874259it [23:09, 26068.16it/s]
36877042it [23:09, 26586.59it/s]
36879760it [23:09, 26760.97it/s]
36882534it [23:10, 27047.94it/s]
36885250it [23:10, 26965.36it/s]
36887955it [23:10, 26883.67it/s]
36890649it [23:10, 26653.65it/s]
36893402it [23:10, 26912.83it/s]
36896097it [23:10, 26886.77it/s]
36898854it [23:10, 27087.54it/s]
36901566it [23:10, 27095.92it/s]
36904277it [23:10, 27065.36it/s]
36907026it [23:10, 27190.12it/s]
36909769it [23:11, 27260.48it/s]
36912546it [23:11, 27407.51it/s]
36915288it [23:11, 26867.32it/s]
36918129it [23:11, 27322.52it/s]
36920870it [23:11, 27348.28it/s]
36923607it [23:11, 27171.17it/s]
36926326it [23:11, 27100.77it/s]
36929087it [23:11, 27247.69it/s]
36931813it [23:11, 27191.69it/s]
36934627it [23:11, 27472.67it/s]
36937375it [23:12, 27333.59it/s]
36940109it [23:12, 27273.15it/s]
36942837it [23:12, 27211.89it/s]
36945572it [23:12, 27251.63it/s]
36948311it [23:12, 27291.15it/s]
36951041it [23:12, 27272.37it/s]
36953777it [23:12, 27297.41it/s]
36956507it [23:12, 27294.70it/s]
36959237it [23:12, 27171.90it/s]
36961955it [23:12, 27059.30it/s]
36964662it [23:13, 26570.50it/s]
36967321it [23:13, 24860.14it/s]
36969829it [23:13, 21775.50it/s]
36972549it [23:13, 23190.07it/s]
36975029it [23:13, 23626.93it/s]
36977766it [23:13, 24672.53it/s]
36980470it [23:13, 25345.71it/s]
36983214it [23:13, 25951.63it/s]
36985971it [23:13, 26420.67it/s]
36988709it [23:14, 26703.32it/s]
36991447it [23:14, 26902.76it/s]
36994230it [23:14, 27175.42it/s]
36996981it [23:14, 27274.91it/s]
36999742it [23:14, 27372.63it/s]
37002484it [23:14, 27264.16it/s]
37005214it [23:14, 27256.03it/s]
37007952it [23:14, 27292.45it/s]
37010683it [23:14, 27281.56it/s]
37013427it [23:14, 27328.71it/s]
